degree,n_nodes,avg_sim,std_sim
1,53,0.023947750362844702,0.15288641409688297
2,86,0.014227086183310533,0.08793137405977715
3,104,0.011264625342295245,0.07328422276042655
4,150,0.017651006711409397,0.08511386710581827
5,182,0.0163560196709368,0.08705744507671442
6,178,0.019308491504263735,0.09078029356119151
7,185,0.018188685579989927,0.08845362364731225
8,230,0.017315359787355232,0.08689618664883522
9,224,0.019765641682682043,0.0873801805405025
10,245,0.017862161257945805,0.08623056694675002
11,254,0.019544987706576204,0.08802235312285057
12,187,0.022880608743986355,0.09799715893761332
13,194,0.023277027443471546,0.0968077363380503
14,160,0.02390498652291105,0.09899846342249248
15,193,0.024816493955094988,0.10150660505486742
16,123,0.035285885645741706,0.11465157468001914
17,143,0.0269755099912515,0.11166480274069218
18,123,0.03112828942497075,0.11832655334820724
19,108,0.027099160153759266,0.11556919987987292
20,131,0.03271873165002936,0.11996014280456382
21,119,0.030459641483712125,0.11193484310462641
22,84,0.03898711730037031,0.14980801845341102
23,94,0.0344464006843524,0.10159350064459931
24,84,0.04086584432969975,0.14147943645939404
25,111,0.043472563472563466,0.15151280906616124
26,71,0.04542640458133416,0.10151223750181304
27,85,0.05033717190579935,0.13908587080072288
28,64,0.045528628117913826,0.14083155052032859
29,72,0.05034806540391775,0.11994716289384359
30,65,0.043637820512820516,0.10009137503268499
31,49,0.04051459293394777,0.10860480527198081
32,43,0.04806893687707641,0.11092957617619643
33,45,0.045821854912764,0.09474292509872136
34,56,0.04258976317799847,0.09531928478372444
35,45,0.043809523809523805,0.09504048763467676
36,45,0.06397306397306397,0.1433978826898168
37,39,0.046358098989677944,0.0795710978010735
38,60,0.11076419863217365,0.22643457470138695
39,61,0.07512960627714725,0.1686845510019035
40,38,0.06671408250355619,0.10715750316459946
41,46,0.08966654883940145,0.15251230956361192
42,39,0.06882591093117409,0.09774410739809196
43,30,0.05757818765036086,0.1440441159832272
44,38,0.06591878960300011,0.14432406804670203
45,27,0.07470718581829693,0.1133552941813101
46,39,0.07662970134366015,0.1647082721613447
47,21,0.10587639311043566,0.14927505917351513
48,57,0.15801221804511278,0.32879887424989984
49,33,0.09655225726654298,0.15054049517011187
50,30,0.08271264367816093,0.1827830765101852
51,18,0.08676150198641548,0.07031190342571098
52,21,0.07316849816849817,0.1310960366273999
53,19,0.10702857773364226,0.13622415648373884
54,27,0.12662234884457105,0.20682317867311492
55,26,0.11697902097902098,0.20149177331998946
56,25,0.07351190476190475,0.1342374084637578
57,18,0.06329549363605091,0.08557722355949757
58,24,0.07746126936531735,0.1449926829745705
59,29,0.09484845954746597,0.11125041718047674
60,25,0.05072222222222222,0.09086231274044927
61,24,0.0947968638631504,0.13103967901170538
62,14,0.07320099255583126,0.1029659218646665
63,10,0.07760141093474426,0.08136611238943862
64,22,0.10626352813852814,0.16652764879178272
65,20,0.09724696356275304,0.17444815616574388
66,20,0.06913875598086125,0.08579967875333892
67,16,0.08283582089552238,0.1576123407578208
68,23,0.1641478725877703,0.25713546750317984
69,22,0.07992973210364514,0.07216638249672745
70,16,0.09857142857142857,0.10522732114639363
71,14,0.06995821080328123,0.0643725504073952
72,14,0.07890720390720392,0.06763137225846415
73,27,0.09561721890489014,0.0925247755787474
74,10,0.12522522522522525,0.09976841945879013
75,7,0.14920634920634926,0.1810314502826335
76,13,0.09969635627530365,0.10680216105897271
77,17,0.11363636363636365,0.10569196104861385
78,16,0.12435897435897436,0.15078507388123427
79,21,0.11163351416515972,0.14123489167271344
80,13,0.13990384615384613,0.16405881640929074
81,17,0.09622367465504722,0.1351167546902888
82,7,0.047038327526132406,0.05470494239758739
83,11,0.10251916757940853,0.12961796453049643
84,14,0.14324960753532182,0.16681098025690108
85,11,0.1458823529411765,0.13324606560087474
86,15,0.10110741971207088,0.16961737181113995
87,11,0.19623824451410662,0.2600469626881313
88,9,0.09154040404040403,0.07055753939641725
89,21,0.42391653290529696,0.39076910562114975
90,11,0.10383838383838384,0.05841982743143514
91,9,0.13644688644688646,0.07579740639807796
92,10,0.444927536231884,0.32382792384167447
93,5,0.08172043010752689,0.041142207461739765
94,12,0.18552546744036108,0.18331960349639026
95,5,0.10210526315789474,0.0704634440891771
96,9,0.16261574074074076,0.1786808014613519
97,8,0.12518409425625923,0.06400976086038507
98,8,0.1661807580174927,0.13228411191475956
99,4,0.1414141414141414,0.14008514520346613
100,8,0.1407142857142857,0.08737965484958529
101,7,0.11173974540311175,0.060814885228153294
