degree,n_nodes,avg_distance,var_distance
1,53,3.270376175548589,0.2646710183665648
2,86,3.2607387140902873,0.2606062942467733
3,104,3.2264749813293503,0.26405635691700863
4,150,3.1046085011185682,0.22270359393220526
5,182,3.139335802319228,0.249968085342564
6,178,3.0066036424301403,0.18882056540867073
7,185,2.962531523958208,0.12601295009907063
8,230,3.0004401584570446,0.17426254084498308
9,224,2.951193145419603,0.16573928748664699
10,245,2.9370357979257276,0.1273837862728745
11,254,2.925399147240982,0.14727776153672886
12,187,2.941348973607038,0.18470334961067097
13,194,2.8792265370439614,0.1709273650048821
14,160,2.8767295597484277,0.1583893042205609
15,193,2.8659326424870466,0.151067394426696
16,123,2.7840863654538186,0.19408502092965296
17,143,2.842214123904265,0.17425657702104125
18,123,2.825269892043183,0.19884430607338566
19,108,2.8663897542402217,0.18325595193379213
20,131,2.7833235466823254,0.20848290588712745
21,119,2.7904856857997435,0.20179524908295443
22,84,2.7739529546758463,0.2392068067368235
23,94,2.7366735300846488,0.21869394489302926
24,84,2.757314974182444,0.23542411593756388
25,111,2.731203931203931,0.2443743900254957
26,71,2.581086519114688,0.25952155589472453
27,85,2.600560224089636,0.2791033276055521
28,64,2.6532738095238093,0.27114999645691606
29,72,2.598200312989045,0.26461334954606786
30,65,2.573557692307692,0.25901234282544383
31,49,2.628401360544218,0.2556219341478088
32,43,2.5736434108527133,0.2711547211276796
33,45,2.5282828282828285,0.27142230384654636
34,56,2.544805194805195,0.26617431270028674
35,45,2.5343434343434343,0.27104275073972056
36,45,2.4545454545454546,0.28833792470156105
37,39,2.4237516869095814,0.25498241607340266
38,60,2.315819209039548,0.32794184302084334
39,61,2.3300546448087434,0.28232076204126727
40,38,2.3826458036984355,0.2589875943173839
41,46,2.260869565217391,0.24305818105440027
42,39,2.272604588394062,0.217184714095006
43,30,2.3793103448275863,0.2906064209274673
44,38,2.3541963015647225,0.2742604849365349
45,27,2.207977207977208,0.19321271742924168
46,39,2.2874493927125505,0.2722986226075934
47,21,2.1952380952380954,0.19521541950113377
